2893  94  2                 0.0		          37.91698            34.84246             6.90265         # hexane CH2_sp3
2894  94  1                 0.0		          38.29152            36.13265             6.33618         # hexane CH3_sp3
2895  95  1                 0.0		          13.44105            10.03850            40.30071         # hexane CH3_sp3
2896  95  2                 0.0		          12.78397             9.26649            39.18914         # hexane CH2_sp3
2897  95  2                 0.0		          13.72932             8.65971            38.12328         # hexane CH2_sp3
2898  95  2                 0.0		          12.89432             8.06937            36.96661         # hexane CH2_sp3
2899  95  2                 0.0		          13.89206             7.24434            35.86022         # hexane CH2_sp3
2900  95  1                 0.0		          14.47948             5.97997            36.34384         # hexane CH3_sp3
2901  96  1                 0.0		           7.75048             5.98610            14.54568         # hexane CH3_sp3
2902  96  2                 0.0		           6.87381             7.28115            14.17388         # hexane CH2_sp3
2903  96  2                 0.0		           5.44101             7.20769            14.35977         # hexane CH2_sp3
2904  96  2                 0.0		           5.01559             6.80785            15.75905         # hexane CH2_sp3
2905  96  2                 0.0		           3.57783             6.99500            16.09279         # hexane CH2_sp3
2906  96  1                 0.0		           3.04146             6.22455            17.37054         # hexane CH3_sp3
2907  97  1                 0.0		           5.72747            47.24915            25.15548         # hexane CH3_sp3
2908  97  2                 0.0		           4.97997            48.12180            24.09547         # hexane CH2_sp3
2909  97  2                 0.0		           5.65156            47.92960            22.87128         # hexane CH2_sp3
2910  97  2                 0.0		           6.86841            48.80236            22.73053         # hexane CH2_sp3
2911  97  2                 0.0		           7.63537            48.62804            21.37157         # hexane CH2_sp3
2912  97  1                 0.0		           8.11194            47.16733            21.09801         # hexane CH3_sp3
2913  98  1                 0.0		          42.20444            16.14554            31.92789         # hexane CH3_sp3
2914  98  2                 0.0		          41.96105            16.34309            33.42091         # hexane CH2_sp3
2915  98  2                 0.0		          41.07932            15.33913            34.03760         # hexane CH2_sp3
2916  98  2                 0.0		          40.76660            15.60795            35.52604         # hexane CH2_sp3
2917  98  2                 0.0		          39.38866            16.14200            35.71827         # hexane CH2_sp3
2918  98  1                 0.0		          38.31519            15.11924            35.18020         # hexane CH3_sp3
2919  99  1                 0.0		          43.45949            18.06293            10.25318         # hexane CH3_sp3
2920  99  2                 0.0		          42.85600            19.46606            10.36423         # hexane CH2_sp3
2921  99  2                 0.0		          42.95660            20.30509             9.05819         # hexane CH2_sp3
2922  99  2                 0.0		          42.43822            21.77307             9.22537         # hexane CH2_sp3
2923  99  2                 0.0		          42.93756            22.47672            10.38611         # hexane CH2_sp3
2924  99  1                 0.0		          42.57793            23.89384            10.39688         # hexane CH3_sp3
2925  100  1                 0.0		          14.61907            24.59946            30.28855         # hexane CH3_sp3
2926  100  2                 0.0		          15.87004            24.12838            29.54717         # hexane CH2_sp3
2927  100  2                 0.0		          15.66933            23.45604            28.28992         # hexane CH2_sp3
2928  100  2                 0.0		          16.91653            22.91017            27.73357         # hexane CH2_sp3
2929  100  2                 0.0		          16.66802            22.15692            26.52692         # hexane CH2_sp3
2930  100  1                 0.0		          17.91041            21.33070            25.86318         # hexane CH3_sp3
2931  101  1                 0.0		          34.92828            33.77786            18.79517         # hexane CH3_sp3
2932  101  2                 0.0		          34.53710            35.03267            19.58981         # hexane CH2_sp3
2933  101  2                 0.0		          35.69659            35.91268            20.14662         # hexane CH2_sp3
2934  101  2                 0.0		          35.16222            37.16676            20.87451         # hexane CH2_sp3
2935  101  2                 0.0		          33.70341            37.69042            20.39641         # hexane CH2_sp3
2936  101  1                 0.0		          33.03574            38.49466            21.47283         # hexane CH3_sp3
2937  102  1                 0.0		          21.16089            14.72627            22.93931         # hexane CH3_sp3
2938  102  2                 0.0		          21.82196            16.04239            23.46304         # hexane CH2_sp3
2939  102  2                 0.0		          21.46677            16.20802            24.96244         # hexane CH2_sp3
2940  102  2                 0.0		          21.44873            17.69108            25.44590         # hexane CH2_sp3
2941  102  2                 0.0		          21.44239            17.73869            27.01756         # hexane CH2_sp3
2942  102  1                 0.0		          21.53927            19.15038            27.66221         # hexane CH3_sp3
2943  103  1                 0.0		          18.17971            13.92308             9.01624         # hexane CH3_sp3
2944  103  2                 0.0		          16.81911            13.96243             9.70065         # hexane CH2_sp3
2945  103  2                 0.0		          16.95064            14.83994            11.01296         # hexane CH2_sp3
2946  103  2                 0.0		          15.51641            15.02092            11.81376         # hexane CH2_sp3
2947  103  2                 0.0		          15.60656            15.75408            13.08837         # hexane CH2_sp3
2948  103  1                 0.0		          16.76271            15.57080            14.18336         # hexane CH3_sp3
2949  104  1                 0.0		           8.87795            19.02299             1.79186         # hexane CH3_sp3
2950  104  2                 0.0		           8.27227            18.33094             2.96163         # hexane CH2_sp3
2951  104  2                 0.0		           9.25878            17.89235             4.01655         # hexane CH2_sp3
2952  104  2                 0.0		           8.78323            16.67375             4.88648         # hexane CH2_sp3
2953  104  2                 0.0		           9.58744            16.44797             6.13331         # hexane CH2_sp3
2954  104  1                 0.0		           9.61837            17.54570             7.05834         # hexane CH3_sp3
2955  105  1                 0.0		          33.31356            29.29499            21.54152         # hexane CH3_sp3
2956  105  2                 0.0		          32.13492            29.98236            20.82900         # hexane CH2_sp3
2957  105  2                 0.0		          31.92465            31.51981            21.03920         # hexane CH2_sp3
2958  105  2                 0.0		          30.50869            31.86138            20.44476         # hexane CH2_sp3
2959  105  2                 0.0		          30.27650            33.35908            20.38350         # hexane CH2_sp3
2960  105  1                 0.0		          30.39515            33.98644            21.70468         # hexane CH3_sp3
2961  106  1                 0.0		          18.28418             9.83841            35.01019         # hexane CH3_sp3
2962  106  2                 0.0		          16.75166            10.11372            35.44177         # hexane CH2_sp3
2963  106  2                 0.0		          16.04374            11.53592            35.00158         # hexane CH2_sp3
2964  106  2                 0.0		          14.53484            11.55579            35.09018         # hexane CH2_sp3
2965  106  2                 0.0		          13.90212            12.90050            34.78564         # hexane CH2_sp3
2966  106  1                 0.0		          12.38526            13.04088            34.87934         # hexane CH3_sp3
2967  107  1                 0.0		          36.24875            12.78144            32.86312         # hexane CH3_sp3
2968  107  2                 0.0		          37.06589            13.84512            32.15804         # hexane CH2_sp3
2969  107  2                 0.0		          36.75600            13.90170            30.68132         # hexane CH2_sp3
2970  107  2                 0.0		          36.90767            15.34881            30.16408         # hexane CH2_sp3
2971  107  2                 0.0		          38.27304            15.94507            29.92110         # hexane CH2_sp3
2972  107  1                 0.0		          38.32182            17.52778            29.61843         # hexane CH3_sp3
2973  108  1                 0.0		           4.41875             2.11128            38.47607         # hexane CH3_sp3
2974  108  2                 0.0		           5.76142             1.35547            38.83436         # hexane CH2_sp3
2975  108  2                 0.0		           6.42377             1.70883            40.20113         # hexane CH2_sp3
2976  108  2                 0.0		           5.50381             1.34410            41.39773         # hexane CH2_sp3
2977  108  2                 0.0		           5.30606            -0.15940            41.54956         # hexane CH2_sp3
2978  108  1                 0.0		           4.38401            -0.44757            42.72063         # hexane CH3_sp3
2979  109  1                 0.0		          10.60662             7.57518            42.41253         # hexane CH3_sp3
2980  109  2                 0.0		           9.70585             8.70737            42.81569         # hexane CH2_sp3
2981  109  2                 0.0		          10.21614            10.16836            42.54543         # hexane CH2_sp3
2982  109  2                 0.0		           9.19958            11.16700            43.01066         # hexane CH2_sp3
2983  109  2                 0.0		           9.57187            12.67658            42.74697         # hexane CH2_sp3
2984  109  1                 0.0		           8.41973            13.67060            42.72610         # hexane CH3_sp3
2985  110  1                 0.0		          11.37992            16.70073            35.34861         # hexane CH3_sp3
2986  110  2                 0.0		           9.86109            16.51505            35.23972         # hexane CH2_sp3
2987  110  2                 0.0		           9.40478            15.03278            35.57973         # hexane CH2_sp3
2988  110  2                 0.0		           7.83590            15.18584            35.49705         # hexane CH2_sp3
2989  110  2                 0.0		           7.11222            14.03387            36.10472         # hexane CH2_sp3
2990  110  1                 0.0		           5.58831            14.21557            36.28930         # hexane CH3_sp3
2991  111  1                 0.0		          33.43960            15.67293             1.79943         # hexane CH3_sp3
2992  111  2                 0.0		          33.05517            14.20578             2.15296         # hexane CH2_sp3
2993  111  2                 0.0		          33.71613            13.20320             1.15692         # hexane CH2_sp3
2994  111  2                 0.0		          33.47320            11.73597             1.39486         # hexane CH2_sp3
2995  111  2                 0.0		          34.12348            10.84209             0.40162         # hexane CH2_sp3
2996  111  1                 0.0		          33.57055             9.32094             0.47507         # hexane CH3_sp3
2997  112  1                 0.0		          31.05989            43.11828            46.02641         # hexane CH3_sp3
2998  112  2                 0.0		          30.13965            43.28936            47.21911         # hexane CH2_sp3
2999  112  2                 0.0		          30.20485            41.89869            47.77927         # hexane CH2_sp3
3000  112  2                 0.0		          29.10393            41.70357            48.85806         # hexane CH2_sp3
3001  112  2                 0.0		          29.11789            40.25789            49.41862         # hexane CH2_sp3
3002  112  1                 0.0		          27.95055            39.92987            50.48719         # hexane CH3_sp3
3003  113  1                 0.0		          27.04964            27.47281            28.90952         # hexane CH3_sp3
3004  113  2                 0.0		          27.74049            26.61230            30.09342         # hexane CH2_sp3
3005  113  2                 0.0		          28.89038            27.55887            30.77015         # hexane CH2_sp3
3006  113  2                 0.0		          29.98578            26.72067            31.41869         # hexane CH2_sp3
3007  113  2                 0.0		          31.03538            27.54649            32.12720         # hexane CH2_sp3
3008  113  1                 0.0		          32.02572            28.25342            31.17791         # hexane CH3_sp3
3009  114  1                 0.0		          45.19200             6.62404             7.94401         # hexane CH3_sp3
3010  114  2                 0.0		          43.80857             5.87959             7.83557         # hexane CH2_sp3
3011  114  2                 0.0		          42.67815             6.91379             7.44652         # hexane CH2_sp3
3012  114  2                 0.0		          41.32937             6.23486             7.23080         # hexane CH2_sp3
3013  114  2                 0.0		          40.06796             7.09581             7.06148         # hexane CH2_sp3
3014  114  1                 0.0		          38.75336             6.33248             6.79283         # hexane CH3_sp3
3015  115  1                 0.0		           2.94586            31.02802            20.29184         # hexane CH3_sp3
3016  115  2                 0.0		           3.49080            32.28765            19.60846         # hexane CH2_sp3
3017  115  2                 0.0		           5.03882            32.49520            19.99587         # hexane CH2_sp3
3018  115  2                 0.0		           5.76212            33.72211            19.23072         # hexane CH2_sp3
3019  115  2                 0.0		           7.16185            34.04672            19.70253         # hexane CH2_sp3
3020  115  1                 0.0		           7.88346            35.22730            18.89356         # hexane CH3_sp3
3021  116  1                 0.0		           5.88963            37.62098             3.52509         # hexane CH3_sp3
3022  116  2                 0.0		           4.93237            38.80295             3.13277         # hexane CH2_sp3
3023  116  2                 0.0		           5.61835            39.76736             2.29709         # hexane CH2_sp3
3024  116  2                 0.0		           4.74164            40.72189             1.43366         # hexane CH2_sp3
3025  116  2                 0.0		           5.58506            41.28813             0.35767         # hexane CH2_sp3
3026  116  1                 0.0		           4.71876            42.11263            -0.74555         # hexane CH3_sp3
3027  117  1                 0.0		           8.99923             1.54143            30.33412         # hexane CH3_sp3
3028  117  2                 0.0		           7.49916             1.83245            30.34813         # hexane CH2_sp3
3029  117  2                 0.0		           7.04337             2.88386            31.42292         # hexane CH2_sp3
3030  117  2                 0.0		           5.65674             3.38228            31.30995         # hexane CH2_sp3
3031  117  2                 0.0		           5.40294             4.39268            29.99583         # hexane CH2_sp3
3032  117  1                 0.0		           3.95267             4.73141            29.94468         # hexane CH3_sp3
3033  118  1                 0.0		          46.80213            31.77379            32.16004         # hexane CH3_sp3
3034  118  2                 0.0		          46.16388            31.34063            30.81318         # hexane CH2_sp3
3035  118  2                 0.0		          45.52363            29.90730            30.83330         # hexane CH2_sp3
3036  118  2                 0.0		          44.73707            29.59605            29.63816         # hexane CH2_sp3
3037  118  2                 0.0		          44.27519            28.01526            29.51718         # hexane CH2_sp3
3038  118  1                 0.0		          43.21992            27.85379            28.46495         # hexane CH3_sp3
3039  119  1                 0.0		          27.50362            31.60011            27.97140         # hexane CH3_sp3
3040  119  2                 0.0		          29.08261            31.67945            27.87620         # hexane CH2_sp3
3041  119  2                 0.0		          29.80712            30.31370            27.70360         # hexane CH2_sp3
3042  119  2                 0.0		          29.49803            29.60396            26.47125         # hexane CH2_sp3
3043  119  2                 0.0		          30.12078            28.16016            26.41982         # hexane CH2_sp3
3044  119  1                 0.0		          31.61722            28.19492            26.63282         # hexane CH3_sp3
3045  120  1                 0.0		          21.04118            44.31037            39.78608         # hexane CH3_sp3
3046  120  2                 0.0		          22.28712            43.52779            39.73233         # hexane CH2_sp3
3047  120  2                 0.0		          23.75692            44.16485            39.69525         # hexane CH2_sp3
3048  120  2                 0.0		          24.79861            43.02526            39.66206         # hexane CH2_sp3
3049  120  2                 0.0		          24.77470            42.27670            40.95648         # hexane CH2_sp3
3050  120  1                 0.0		          25.86487            41.10656            40.94259         # hexane CH3_sp3
3051  121  1                 0.0		          -2.05800            37.71212            14.20301         # hexane CH3_sp3
3052  121  2                 0.0		          -1.04679            38.85497            14.50062         # hexane CH2_sp3
3053  121  2                 0.0		           0.23430            38.32933            13.96075         # hexane CH2_sp3
3054  121  2                 0.0		           1.46225            39.22438            14.22336         # hexane CH2_sp3
3055  121  2                 0.0		           1.37781            40.55624            13.48491         # hexane CH2_sp3
3056  121  1                 0.0		           2.50013            41.52633            13.64995         # hexane CH3_sp3
3057  122  1                 0.0		          47.55787            44.32601            32.22847         # hexane CH3_sp3
3058  122  2                 0.0		          46.44220            43.24999            32.13994         # hexane CH2_sp3
3059  122  2                 0.0		          46.69768            42.35021            31.01438         # hexane CH2_sp3
3060  122  2                 0.0		          45.68942            41.32119            30.93081         # hexane CH2_sp3
3061  122  2                 0.0		          45.88967            40.28664            29.82080         # hexane CH2_sp3
3062  122  1                 0.0		          45.90770            40.76081            28.49443         # hexane CH3_sp3
3063  123  1                 0.0		          23.48294            26.67895            23.39710         # hexane CH3_sp3
3064  123  2                 0.0		          23.74329            26.98645            24.90069         # hexane CH2_sp3
3065  123  2                 0.0		          22.62925            27.66885            25.77486         # hexane CH2_sp3
3066  123  2                 0.0		          22.94757            27.99720            27.12944         # hexane CH2_sp3
3067  123  2                 0.0		          21.84469            28.82490            27.91252         # hexane CH2_sp3
3068  123  1                 0.0		          22.20201            29.02171            29.46760         # hexane CH3_sp3
3069  124  1                 0.0		          21.80574            33.57857            42.45379         # hexane CH3_sp3
3070  124  2                 0.0		          20.74650            33.12179            41.26413         # hexane CH2_sp3
3071  124  2                 0.0		          20.70508            33.82521            39.95754         # hexane CH2_sp3
3072  124  2                 0.0		          19.82182            35.06163            39.91964         # hexane CH2_sp3
3073  124  2                 0.0		          18.30082            34.93281            39.51060         # hexane CH2_sp3
3074  124  1                 0.0		          17.62682            36.16744            39.38566         # hexane CH3_sp3
3075  125  1                 0.0		           6.03138             4.18619            35.21756         # hexane CH3_sp3
3076  125  2                 0.0		           6.94608             4.10797            36.41624         # hexane CH2_sp3
3077  125  2                 0.0		           8.49973             3.99994            35.95951         # hexane CH2_sp3
3078  125  2                 0.0		           9.55565             4.67769            36.93185         # hexane CH2_sp3
3079  125  2                 0.0		           9.26097             4.55801            38.29987         # hexane CH2_sp3
3080  125  1                 0.0		          10.46619             4.64890            39.28232         # hexane CH3_sp3
3081  126  1                 0.0		          42.32315            27.02096             8.45489         # hexane CH3_sp3
3082  126  2                 0.0		          41.35218            27.77739             9.39473         # hexane CH2_sp3
3083  126  2                 0.0		          41.89891            29.15109            10.14741         # hexane CH2_sp3
3084  126  2                 0.0		          40.99631            29.67328            11.28811         # hexane CH2_sp3
3085  126  2                 0.0		          41.26163            30.99157            11.78515         # hexane CH2_sp3
3086  126  1                 0.0		          40.39081            31.46630            13.02232         # hexane CH3_sp3
3087  127  1                 0.0		          22.64993            37.92572             6.12424         # hexane CH3_sp3
3088  127  2                 0.0		          22.87613            39.45406             5.94530         # hexane CH2_sp3
3089  127  2                 0.0		          22.68291            40.04999             4.51244         # hexane CH2_sp3
3090  127  2                 0.0		          23.68943            39.78903             3.51046         # hexane CH2_sp3
3091  127  2                 0.0		          23.43939            40.51434             2.25593         # hexane CH2_sp3
3092  127  1                 0.0		          24.55273            40.39135             1.23916         # hexane CH3_sp3
3093  128  1                 0.0		          26.19183            50.54500            18.51925         # hexane CH3_sp3
3094  128  2                 0.0		          26.67934            49.23775            17.69620         # hexane CH2_sp3
3095  128  2                 0.0		          27.75247            48.42710            18.47234         # hexane CH2_sp3
3096  128  2                 0.0		          28.07913            46.96381            17.91565         # hexane CH2_sp3
3097  128  2                 0.0		          29.06930            46.09229            18.72925         # hexane CH2_sp3
3098  128  1                 0.0		          30.37665            46.79783            18.74280         # hexane CH3_sp3
3099  129  1                 0.0		          31.97119            21.00531            38.49915         # hexane CH3_sp3
3100  129  2                 0.0		          31.70443            22.09614            39.55970         # hexane CH2_sp3
3101  129  2                 0.0		          31.06335            21.60365            40.90734         # hexane CH2_sp3
3102  129  2                 0.0		          31.03458            22.55592            42.22049         # hexane CH2_sp3
3103  129  2                 0.0		          30.12620            22.12588            43.33570         # hexane CH2_sp3
3104  129  1                 0.0		          30.46016            20.72193            43.44009         # hexane CH3_sp3
3105  130  1                 0.0		          36.48426            10.51148            45.42854         # hexane CH3_sp3
3106  130  2                 0.0		          37.92284             9.85848            45.87444         # hexane CH2_sp3
3107  130  2                 0.0		          38.35837             9.65284            47.40440         # hexane CH2_sp3
3108  130  2                 0.0		          39.36339             8.65108            47.58697         # hexane CH2_sp3
3109  130  2                 0.0		          40.03077             8.56772            48.94016         # hexane CH2_sp3
3110  130  1                 0.0		          39.39320             7.64023            49.94379         # hexane CH3_sp3
3111  131  1                 0.0		          41.79546            17.42469            44.03673         # hexane CH3_sp3
3112  131  2                 0.0		          40.75704            18.11049            43.19080         # hexane CH2_sp3
3113  131  2                 0.0		          40.51611            17.41151            41.95042         # hexane CH2_sp3
3114  131  2                 0.0		          39.39802            18.06947            41.22023         # hexane CH2_sp3
3115  131  2                 0.0		          38.96394            17.33079            39.88356         # hexane CH2_sp3
3116  131  1                 0.0		          38.03396            18.07965            39.08717         # hexane CH3_sp3
3117  132  1                 0.0		          15.64647            51.30102             4.40326         # hexane CH3_sp3
3118  132  2                 0.0		          15.56642            50.17377             5.47601         # hexane CH2_sp3
3119  132  2                 0.0		          15.72867            48.67195             4.94494         # hexane CH2_sp3
3120  132  2                 0.0		          15.68539            47.62639             6.03098         # hexane CH2_sp3
3121  132  2                 0.0		          16.03383            46.21934             5.55513         # hexane CH2_sp3
3122  132  1                 0.0		          16.31059            45.17178             6.70418         # hexane CH3_sp3
3123  133  1                 0.0		          47.80205            34.11585            23.08063         # hexane CH3_sp3
3124  133  2                 0.0		          46.66701            34.46347            22.04011         # hexane CH2_sp3
3125  133  2                 0.0		          46.11809            35.91327            22.21035         # hexane CH2_sp3
3126  133  2                 0.0		          44.98540            36.21459            21.23777         # hexane CH2_sp3
3127  133  2                 0.0		          45.39816            36.14398            19.84234         # hexane CH2_sp3
3128  133  1                 0.0		          44.40690            36.80030            18.98869         # hexane CH3_sp3
3129  134  1                 0.0		          17.81632            45.51613            29.03655         # hexane CH3_sp3
3130  134  2                 0.0		          17.63577            44.82328            27.69001         # hexane CH2_sp3
3131  134  2                 0.0		          18.31664            43.37311            27.61846         # hexane CH2_sp3
3132  134  2                 0.0		          18.58856            42.84879            26.25618         # hexane CH2_sp3
3133  134  2                 0.0		          19.16169            41.35697            26.38630         # hexane CH2_sp3
3134  134  1                 0.0		          18.21297            40.43554            27.04715         # hexane CH3_sp3
3135  135  1                 0.0		          31.44162            16.14663            -1.72101         # hexane CH3_sp3
3136  135  2                 0.0		          29.91667            16.41987            -1.35593         # hexane CH2_sp3
3137  135  2                 0.0		          29.81658            17.37239            -0.10429         # hexane CH2_sp3
3138  135  2                 0.0		          28.40395            17.41649             0.43744         # hexane CH2_sp3
3139  135  2                 0.0		          28.39676            18.33216             1.74785         # hexane CH2_sp3
3140  135  1                 0.0		          27.41303            18.07983             3.02945         # hexane CH3_sp3
3141  136  1                 0.0		          33.42963            23.96829            27.74585         # hexane CH3_sp3
3142  136  2                 0.0		          33.90415            24.94546            26.61981         # hexane CH2_sp3
3143  136  2                 0.0		          34.48526            24.11075            25.49967         # hexane CH2_sp3
3144  136  2                 0.0		          35.03272            25.06598            24.34087         # hexane CH2_sp3
3145  136  2                 0.0		          36.06265            24.50493            23.40879         # hexane CH2_sp3
3146  136  1                 0.0		          36.74842            25.55228            22.56232         # hexane CH3_sp3
3147  137  1                 0.0		          49.39188            30.50223            13.80238         # hexane CH3_sp3
3148  137  2                 0.0		          48.38301            30.53338            12.58560         # hexane CH2_sp3
3149  137  2                 0.0		          48.68169            29.35111            11.67921         # hexane CH2_sp3
3150  137  2                 0.0		          47.52097            28.32530            11.51702         # hexane CH2_sp3
3151  137  2                 0.0		          47.87945            27.04408            10.60991         # hexane CH2_sp3
3152  137  1                 0.0		          46.74933            25.98364            10.59645         # hexane CH3_sp3
3153  138  1                 0.0		          45.42739             7.15071            46.88914         # hexane CH3_sp3
3154  138  2                 0.0		          44.28298             6.23966            46.65391         # hexane CH2_sp3
3155  138  2                 0.0		          43.12410             6.95083            45.94338         # hexane CH2_sp3
3156  138  2                 0.0		          43.35866             7.34551            44.47165         # hexane CH2_sp3
3157  138  2                 0.0		          42.55179             8.71485            44.04096         # hexane CH2_sp3
3158  138  1                 0.0		          42.22065             8.83401            42.54278         # hexane CH3_sp3
3159  139  1                 0.0		          37.71704             2.52367            44.17562         # hexane CH3_sp3
3160  139  2                 0.0		          39.03118             2.99673            43.58257         # hexane CH2_sp3
3161  139  2                 0.0		          40.13421             1.93233            43.17143         # hexane CH2_sp3
3162  139  2                 0.0		          41.56170             2.59166            43.01589         # hexane CH2_sp3
3163  139  2                 0.0		          42.78552             1.64170            42.91495         # hexane CH2_sp3
3164  139  1                 0.0		          44.03800             2.48843            42.67407         # hexane CH3_sp3
3165  140  1                 0.0		          39.41026            39.87126             5.40956         # hexane CH3_sp3
3166  140  2                 0.0		          40.22196            41.18200             5.18582         # hexane CH2_sp3
3167  140  2                 0.0		          39.27300            42.39622             5.20611         # hexane CH2_sp3
3168  140  2                 0.0		          38.19188            42.49465             4.03209         # hexane CH2_sp3
3169  140  2                 0.0		          37.61502            43.86293             4.07876         # hexane CH2_sp3
3170  140  1                 0.0		          36.69947            44.14250             2.86033         # hexane CH3_sp3
3171  141  1                 0.0		          23.74415            12.22988            47.73117         # hexane CH3_sp3
3172  141  2                 0.0		          24.30247            11.91207            46.40701         # hexane CH2_sp3
3173  141  2                 0.0		          25.30009            10.67567            46.46893         # hexane CH2_sp3
3174  141  2                 0.0		          25.60276            10.19872            45.04497         # hexane CH2_sp3
3175  141  2                 0.0		          26.25488            11.21435            44.17054         # hexane CH2_sp3
3176  141  1                 0.0		          26.27735            10.72882            42.78735         # hexane CH3_sp3
3177  142  1                 0.0		          40.80933            25.82369            37.36029         # hexane CH3_sp3
3178  142  2                 0.0		          40.21491            25.00568            36.21316         # hexane CH2_sp3
3179  142  2                 0.0		          39.25847            23.86442            36.67908         # hexane CH2_sp3
3180  142  2                 0.0		          37.68158            24.09705            36.80092         # hexane CH2_sp3
3181  142  2                 0.0		          37.00737            22.95790            37.51665         # hexane CH2_sp3
3182  142  1                 0.0		          37.78318            22.23326            38.69544         # hexane CH3_sp3
3183  143  1                 0.0		           8.65971             6.15069            29.93019         # hexane CH3_sp3
3184  143  2                 0.0		           7.67274             7.07464            30.67700         # hexane CH2_sp3
3185  143  2                 0.0		           7.53556             8.36413            30.04949         # hexane CH2_sp3
3186  143  2                 0.0		           7.12665             8.30049            28.53839         # hexane CH2_sp3
3187  143  2                 0.0		           5.54748             8.13474            28.29996         # hexane CH2_sp3
3188  143  1                 0.0		           5.38635             7.86526            26.81044         # hexane CH3_sp3
3189  144  1                 0.0		          -0.13214            17.27115            49.73570         # hexane CH3_sp3
3190  144  2                 0.0		           0.05555            18.81668            49.58414         # hexane CH2_sp3
3191  144  2                 0.0		           0.52893            19.20298            48.26867         # hexane CH2_sp3
3192  144  2                 0.0		           0.86982            20.71974            48.19861         # hexane CH2_sp3
3193  144  2                 0.0		           1.68712            21.21806            46.77752         # hexane CH2_sp3
3194  144  1                 0.0		           1.52676            22.74974            46.58036         # hexane CH3_sp3
3195  145  1                 0.0		          43.41879             4.42285            31.76757         # hexane CH3_sp3
3196  145  2                 0.0		          43.11907             2.78885            31.65323         # hexane CH2_sp3
3197  145  2                 0.0		          41.88445             2.34250            32.42335         # hexane CH2_sp3
3198  145  2                 0.0		          42.00664             0.86395            33.12529         # hexane CH2_sp3
3199  145  2                 0.0		          43.14474             0.71492            34.00279         # hexane CH2_sp3
3200  145  1                 0.0		          43.56591            -0.70321            34.40593         # hexane CH3_sp3
3201  146  1                 0.0		          43.86367            35.69068            41.85851         # hexane CH3_sp3
3202  146  2                 0.0		          43.33509            34.33128            41.81426         # hexane CH2_sp3
3203  146  2                 0.0		          41.92859            34.27550            42.53892         # hexane CH2_sp3
3204  146  2                 0.0		          41.47522            32.90431            42.67180         # hexane CH2_sp3
3205  146  2                 0.0		          40.59256            32.39596            41.60989         # hexane CH2_sp3
3206  146  1                 0.0		          40.33635            30.88089            41.60435         # hexane CH3_sp3
3207  147  1                 0.0		          39.03342            21.01007             2.31452         # hexane CH3_sp3
3208  147  2                 0.0		          38.56998            22.58898             2.39791         # hexane CH2_sp3
3209  147  2                 0.0		          39.31458            23.38625             1.26753         # hexane CH2_sp3
3210  147  2                 0.0		          38.81161            24.81448             1.08402         # hexane CH2_sp3
3211  147  2                 0.0		          39.53053            25.53252            -0.01479         # hexane CH2_sp3
3212  147  1                 0.0		          38.99194            26.90939            -0.07402         # hexane CH3_sp3
3213  148  1                 0.0		          16.85479            15.84174            27.76103         # hexane CH3_sp3
3214  148  2                 0.0		          15.44287            15.25344            27.52937         # hexane CH2_sp3
3215  148  2                 0.0		          14.22489            16.25604            27.32127         # hexane CH2_sp3
3216  148  2                 0.0		          12.90466            15.51594            27.68072         # hexane CH2_sp3
3217  148  2                 0.0		          11.72242            16.55374            27.45423         # hexane CH2_sp3
3218  148  1                 0.0		          11.86985            17.17833            26.02969         # hexane CH3_sp3
3219  149  1                 0.0		          38.66321            27.78352            19.31629         # hexane CH3_sp3
3220  149  2                 0.0		          39.14838            26.89726            18.14832         # hexane CH2_sp3
3221  149  2                 0.0		          40.50258            26.24310            18.32134         # hexane CH2_sp3
3222  149  2                 0.0		          41.58590            27.17329            18.62418         # hexane CH2_sp3
3223  149  2                 0.0		          41.80088            28.30491            17.58008         # hexane CH2_sp3
3224  149  1                 0.0		          42.83830            29.45329            18.05997         # hexane CH3_sp3
3225  150  1                 0.0		          14.19226            30.88064            31.62635         # hexane CH3_sp3
3226  150  2                 0.0		          14.70421            29.95389            32.78507         # hexane CH2_sp3
3227  150  2                 0.0		          15.47999            28.76294            32.12929         # hexane CH2_sp3
3228  150  2                 0.0		          16.46026            29.20995            31.08619         # hexane CH2_sp3
3229  150  2                 0.0		          17.32017            28.01520            30.71308         # hexane CH2_sp3
3230  150  1                 0.0		          18.26403            28.26099            29.57098         # hexane CH3_sp3
3231  151  1                 0.0		           9.33900            10.54528            33.50239         # hexane CH3_sp3
3232  151  2                 0.0		           7.79595            10.56803            33.04352         # hexane CH2_sp3
3233  151  2                 0.0		           7.39140            11.86969            32.29601         # hexane CH2_sp3
3234  151  2                 0.0		           6.07174            11.81194            31.51178         # hexane CH2_sp3
3235  151  2                 0.0		           5.38543            13.20449            31.28759         # hexane CH2_sp3
3236  151  1                 0.0		           4.02829            12.97207            30.81660         # hexane CH3_sp3
3237  152  1                 0.0		          40.17642            19.99704            36.16697         # hexane CH3_sp3
3238  152  2                 0.0		          41.63414            20.10051            36.71704         # hexane CH2_sp3
3239  152  2                 0.0		          41.82359            20.95994            37.99368         # hexane CH2_sp3
3240  152  2                 0.0		          43.21074            21.13494            38.46611         # hexane CH2_sp3
3241  152  2                 0.0		          43.32291            21.76181            39.74241         # hexane CH2_sp3
