1902  102  1                 0.0		          44.28445            38.93476            35.37068         # hexane CH3_sp3
1903  103  1                 0.0		          51.26456             5.89982            32.58405         # hexane CH3_sp3
1904  103  2                 0.0		          49.92493             6.48392            33.01818         # hexane CH2_sp3
1905  103  2                 0.0		          48.72454             5.55492            32.78591         # hexane CH2_sp3
1906  103  2                 0.0		          47.31089             6.05472            33.18015         # hexane CH2_sp3
1907  103  2                 0.0		          46.81836             7.19434            32.47736         # hexane CH2_sp3
1908  103  1                 0.0		          45.36244             7.41674            32.62617         # hexane CH3_sp3
1909  104  1                 0.0		          26.52002            47.66743            45.84704         # hexane CH3_sp3
1910  104  2                 0.0		          25.10827            48.23910            45.75912         # hexane CH2_sp3
1911  104  2                 0.0		          24.85857            49.29646            46.86757         # hexane CH2_sp3
1912  104  2                 0.0		          23.59811            49.98748            46.93146         # hexane CH2_sp3
1913  104  2                 0.0		          22.37954            48.99468            47.36071         # hexane CH2_sp3
1914  104  1                 0.0		          21.00583            49.65784            47.26187         # hexane CH3_sp3
1915  105  1                 0.0		          36.85016            20.15203            44.46299         # hexane CH3_sp3
1916  105  2                 0.0		          36.05332            19.21328            45.47192         # hexane CH2_sp3
1917  105  2                 0.0		          34.57807            19.25928            45.17053         # hexane CH2_sp3
1918  105  2                 0.0		          33.66925            18.28609            46.02927         # hexane CH2_sp3
1919  105  2                 0.0		          33.78934            18.65276            47.41244         # hexane CH2_sp3
1920  105  1                 0.0		          32.94644            18.04349            48.50243         # hexane CH3_sp3
1921  106  1                 0.0		          51.43297            46.22008            32.71291         # hexane CH3_sp3
1922  106  2                 0.0		          49.96791            46.66740            33.08913         # hexane CH2_sp3
1923  106  2                 0.0		          49.58614            46.94549            34.52381         # hexane CH2_sp3
1924  106  2                 0.0		          48.19122            47.56355            34.63228         # hexane CH2_sp3
1925  106  2                 0.0		          47.67636            47.72694            36.02446         # hexane CH2_sp3
1926  106  1                 0.0		          46.50118            48.67451            36.25790         # hexane CH3_sp3
1927  107  1                 0.0		           1.94743            41.85015            17.36102         # hexane CH3_sp3
1928  107  2                 0.0		           0.90828            43.01010            17.48186         # hexane CH2_sp3
1929  107  2                 0.0		           0.39192            43.46180            18.97362         # hexane CH2_sp3
1930  107  2                 0.0		          -0.40942            44.81227            18.89307         # hexane CH2_sp3
1931  107  2                 0.0		          -1.67552            44.78234            18.00287         # hexane CH2_sp3
1932  107  1                 0.0		          -2.70439            43.54964            18.32427         # hexane CH3_sp3
1933  108  1                 0.0		          22.95748            46.67754             5.50523         # hexane CH3_sp3
1934  108  2                 0.0		          24.28350            47.45911             5.48181         # hexane CH2_sp3
1935  108  2                 0.0		          24.86579            47.67156             6.87911         # hexane CH2_sp3
1936  108  2                 0.0		          26.26419            48.30481             6.78006         # hexane CH2_sp3
1937  108  2                 0.0		          26.85399            48.84820             8.10844         # hexane CH2_sp3
1938  108  1                 0.0		          28.24021            49.63083             8.03712         # hexane CH3_sp3
1939  109  1                 0.0		          45.92966             6.48101            18.57562         # hexane CH3_sp3
1940  109  2                 0.0		          45.14457             7.77040            18.41089         # hexane CH2_sp3
1941  109  2                 0.0		          44.33745             8.06272            19.70738         # hexane CH2_sp3
1942  109  2                 0.0		          43.32974             6.99216            20.18045         # hexane CH2_sp3
1943  109  2                 0.0		          42.58965             7.34994            21.48762         # hexane CH2_sp3
1944  109  1                 0.0		          43.66492             7.60968            22.49614         # hexane CH3_sp3
1945  110  1                 0.0		           8.39912            13.48214            18.65171         # hexane CH3_sp3
1946  110  2                 0.0		           7.48320            12.10341            18.66064         # hexane CH2_sp3
1947  110  2                 0.0		           7.98967            10.66109            19.06906         # hexane CH2_sp3
1948  110  2                 0.0		           8.59485            10.59671            20.46661         # hexane CH2_sp3
1949  110  2                 0.0		           9.39871             9.27130            20.85140         # hexane CH2_sp3
1950  110  1                 0.0		           9.93770             9.46659            22.31281         # hexane CH3_sp3
1951  111  1                 0.0		          39.40859            20.71234            11.50572         # hexane CH3_sp3
1952  111  2                 0.0		          37.92182            20.28701            11.25216         # hexane CH2_sp3
1953  111  2                 0.0		          37.51826            20.23979             9.77442         # hexane CH2_sp3
1954  111  2                 0.0		          36.06023            19.64256             9.50447         # hexane CH2_sp3
1955  111  2                 0.0		          35.89921            19.08460             8.09846         # hexane CH2_sp3
1956  111  1                 0.0		          36.97766            18.15731             7.74071         # hexane CH3_sp3
1957  112  1                 0.0		          37.19411            24.09054            51.02476         # hexane CH3_sp3
1958  112  2                 0.0		          37.77012            25.25769            51.80127         # hexane CH2_sp3
1959  112  2                 0.0		          38.63820            26.10471            50.87534         # hexane CH2_sp3
1960  112  2                 0.0		          39.78767            25.15024            50.37050         # hexane CH2_sp3
1961  112  2                 0.0		          40.94441            25.86893            49.73245         # hexane CH2_sp3
1962  112  1                 0.0		          41.82676            26.46842            50.79848         # hexane CH3_sp3
1963  113  1                 0.0		           4.90656             6.25256            25.49545         # hexane CH3_sp3
1964  113  2                 0.0		           5.53723             5.42087            24.44283         # hexane CH2_sp3
1965  113  2                 0.0		           5.42520             6.10138            23.02525         # hexane CH2_sp3
1966  113  2                 0.0		           6.13571             5.31122            21.95084         # hexane CH2_sp3
1967  113  2                 0.0		           5.89196             5.69413            20.42700         # hexane CH2_sp3
1968  113  1                 0.0		           6.68668             4.88653            19.48069         # hexane CH3_sp3
1969  114  1                 0.0		          32.02368            -1.08123            21.21616         # hexane CH3_sp3
1970  114  2                 0.0		          31.55017            -0.32530            20.04850         # hexane CH2_sp3
1971  114  2                 0.0		          30.70224             0.90007            20.50508         # hexane CH2_sp3
1972  114  2                 0.0		          30.25994             1.65105            19.10524         # hexane CH2_sp3
1973  114  2                 0.0		          29.45515             2.95086            19.34040         # hexane CH2_sp3
1974  114  1                 0.0		          28.99384             3.68820            18.08010         # hexane CH3_sp3
1975  115  1                 0.0		          16.71735            26.10645            49.73798         # hexane CH3_sp3
1976  115  2                 0.0		          15.61185            25.37551            50.54707         # hexane CH2_sp3
1977  115  2                 0.0		          16.06540            24.52361            51.76986         # hexane CH2_sp3
1978  115  2                 0.0		          14.84364            24.15768            52.61788         # hexane CH2_sp3
1979  115  2                 0.0		          15.21526            23.48864            53.90830         # hexane CH2_sp3
1980  115  1                 0.0		          14.07591            23.30052            54.91811         # hexane CH3_sp3
1981  116  1                 0.0		          40.40099            33.83658             7.78115         # hexane CH3_sp3
1982  116  2                 0.0		          39.10513            33.03796             7.53586         # hexane CH2_sp3
1983  116  2                 0.0		          37.81340            33.95594             7.44733         # hexane CH2_sp3
1984  116  2                 0.0		          37.89179            35.12757             6.39688         # hexane CH2_sp3
1985  116  2                 0.0		          38.17798            34.61557             5.04456         # hexane CH2_sp3
1986  116  1                 0.0		          37.90270            35.58547             3.93850         # hexane CH3_sp3
1987  117  1                 0.0		          23.89734            39.24601             0.62151         # hexane CH3_sp3
1988  117  2                 0.0		          24.30263            40.59224             1.28586         # hexane CH2_sp3
1989  117  2                 0.0		          23.28035            40.97662             2.34134         # hexane CH2_sp3
1990  117  2                 0.0		          23.47994            42.42021             2.86277         # hexane CH2_sp3
1991  117  2                 0.0		          23.50317            43.48472             1.69302         # hexane CH2_sp3
1992  117  1                 0.0		          22.98634            44.83498             2.05146         # hexane CH3_sp3
1993  118  1                 0.0		          46.18928            45.45894            22.52462         # hexane CH3_sp3
1994  118  2                 0.0		          45.95566            46.26156            21.29817         # hexane CH2_sp3
1995  118  2                 0.0		          44.47158            46.31183            20.92532         # hexane CH2_sp3
1996  118  2                 0.0		          43.99381            47.02466            19.63237         # hexane CH2_sp3
1997  118  2                 0.0		          44.86726            46.76111            18.40409         # hexane CH2_sp3
1998  118  1                 0.0		          44.44732            47.46296            17.14541         # hexane CH3_sp3
1999  119  1                 0.0		          33.63227            27.46164             8.26700         # hexane CH3_sp3
2000  119  2                 0.0		          34.11372            28.84361             8.64047         # hexane CH2_sp3
2001  119  2                 0.0		          33.83063            29.87822             7.56450         # hexane CH2_sp3
2002  119  2                 0.0		          34.28074            31.40359             7.66812         # hexane CH2_sp3
2003  119  2                 0.0		          33.96915            32.20105             6.42010         # hexane CH2_sp3
2004  119  1                 0.0		          34.29988            33.73480             6.54980         # hexane CH3_sp3
2005  120  1                 0.0		          38.46037            36.15982            48.34331         # hexane CH3_sp3
2006  120  2                 0.0		          37.86733            37.47075            48.84116         # hexane CH2_sp3
2007  120  2                 0.0		          36.47696            37.39534            49.35003         # hexane CH2_sp3
2008  120  2                 0.0		          35.91834            38.83353            49.79908         # hexane CH2_sp3
2009  120  2                 0.0		          36.76003            39.29280            51.01187         # hexane CH2_sp3
2010  120  1                 0.0		          36.15428            40.59988            51.70568         # hexane CH3_sp3
2011  121  1                 0.0		          24.50916            16.24526            48.36277         # hexane CH3_sp3
2012  121  2                 0.0		          25.06003            15.86415            47.05976         # hexane CH2_sp3
2013  121  2                 0.0		          24.04284            15.67539            45.99545         # hexane CH2_sp3
2014  121  2                 0.0		          24.38428            15.34432            44.58691         # hexane CH2_sp3
2015  121  2                 0.0		          23.28625            14.81037            43.62771         # hexane CH2_sp3
2016  121  1                 0.0		          23.65295            14.04529            42.18463         # hexane CH3_sp3
2017  122  1                 0.0		           5.58418            23.13656             5.62038         # hexane CH3_sp3
2018  122  2                 0.0		           4.95360            24.19468             6.53549         # hexane CH2_sp3
2019  122  2                 0.0		           4.85270            25.54996             5.94826         # hexane CH2_sp3
2020  122  2                 0.0		           4.09287            26.62092             6.80731         # hexane CH2_sp3
2021  122  2                 0.0		           4.19229            27.96077             6.18262         # hexane CH2_sp3
2022  122  1                 0.0		           3.70954            29.02323             7.02918         # hexane CH3_sp3
2023  123  1                 0.0		          48.41177            31.94119            21.74311         # hexane CH3_sp3
2024  123  2                 0.0		          47.49195            32.37009            20.57448         # hexane CH2_sp3
2025  123  2                 0.0		          46.25757            33.01205            20.93421         # hexane CH2_sp3
2026  123  2                 0.0		          45.13654            32.77654            19.85790         # hexane CH2_sp3
2027  123  2                 0.0		          45.02614            33.53488            18.53531         # hexane CH2_sp3
2028  123  1                 0.0		          43.78468            33.25575            17.76857         # hexane CH3_sp3
2029  124  1                 0.0		          32.94818            23.48320             0.21596         # hexane CH3_sp3
2030  124  2                 0.0		          32.88606            21.97752             0.67935         # hexane CH2_sp3
2031  124  2                 0.0		          33.84612            21.11297            -0.17160         # hexane CH2_sp3
2032  124  2                 0.0		          33.66601            19.71978             0.31610         # hexane CH2_sp3
2033  124  2                 0.0		          32.19769            19.18974             0.27597         # hexane CH2_sp3
2034  124  1                 0.0		          31.95661            17.56692             0.49110         # hexane CH3_sp3
2035  125  1                 0.0		          17.54154             0.91467            31.43212         # hexane CH3_sp3
2036  125  2                 0.0		          18.90625             1.59039            31.73898         # hexane CH2_sp3
2037  125  2                 0.0		          19.35314             1.13316            33.16035         # hexane CH2_sp3
2038  125  2                 0.0		          20.34438             2.02878            33.88517         # hexane CH2_sp3
2039  125  2                 0.0		          20.69260             1.60477            35.33552         # hexane CH2_sp3
2040  125  1                 0.0		          21.13148             0.20689            35.55043         # hexane CH3_sp3
2041  126  1                 0.0		          15.51086            26.33793            45.39097         # hexane CH3_sp3
2042  126  2                 0.0		          16.14642            27.77489            45.26005         # hexane CH2_sp3
2043  126  2                 0.0		          15.23065            28.96461            45.56147         # hexane CH2_sp3
2044  126  2                 0.0		          15.78378            30.41384            45.66144         # hexane CH2_sp3
2045  126  2                 0.0		          16.31044            30.73276            47.12277         # hexane CH2_sp3
2046  126  1                 0.0		          16.98640            32.12362            47.28254         # hexane CH3_sp3
2047  127  1                 0.0		          20.38712            10.33866            33.99800         # hexane CH3_sp3
2048  127  2                 0.0		          21.03686             9.20667            33.09217         # hexane CH2_sp3
2049  127  2                 0.0		          21.01091             7.88852            33.81801         # hexane CH2_sp3
2050  127  2                 0.0		          19.55980             7.47491            33.80454         # hexane CH2_sp3
2051  127  2                 0.0		          19.33300             6.07084            34.35872         # hexane CH2_sp3
2052  127  1                 0.0		          17.94717             5.71454            34.27265         # hexane CH3_sp3
2053  128  1                 0.0		          17.26782             1.34875            24.88324         # hexane CH3_sp3
2054  128  2                 0.0		          15.75153             0.92280            24.82841         # hexane CH2_sp3
2055  128  2                 0.0		          15.00742             0.84724            26.10747         # hexane CH2_sp3
2056  128  2                 0.0		          13.48971             0.62070            25.79186         # hexane CH2_sp3
2057  128  2                 0.0		          12.97767             1.87394            24.85641         # hexane CH2_sp3
2058  128  1                 0.0		          11.47597             1.87440            24.49492         # hexane CH3_sp3
2059  129  1                 0.0		          47.58237            32.26704            45.11592         # hexane CH3_sp3
2060  129  2                 0.0		          48.59941            33.49562            45.17226         # hexane CH2_sp3
2061  129  2                 0.0		          48.63813            34.19842            43.77154         # hexane CH2_sp3
2062  129  2                 0.0		          49.52911            35.52579            43.70134         # hexane CH2_sp3
2063  129  2                 0.0		          49.66019            36.10593            42.30894         # hexane CH2_sp3
2064  129  1                 0.0		          50.47054            37.43257            42.47513         # hexane CH3_sp3
2065  130  1                 0.0		          41.23015            16.18245             4.41741         # hexane CH3_sp3
2066  130  2                 0.0		          40.94726            16.11107             5.92054         # hexane CH2_sp3
2067  130  2                 0.0		          41.11564            14.73212             6.45004         # hexane CH2_sp3
2068  130  2                 0.0		          40.16991            13.64196             6.03526         # hexane CH2_sp3
2069  130  2                 0.0		          38.63396            13.90613             6.38283         # hexane CH2_sp3
2070  130  1                 0.0		          37.60968            13.13158             5.35905         # hexane CH3_sp3
2071  131  1                 0.0		           4.03808            18.62022             7.09498         # hexane CH3_sp3
2072  131  2                 0.0		           5.30012            18.22962             7.82772         # hexane CH2_sp3
2073  131  2                 0.0		           6.54296            18.95477             7.47319         # hexane CH2_sp3
2074  131  2                 0.0		           7.81810            18.78416             8.29193         # hexane CH2_sp3
2075  131  2                 0.0		           9.07728            19.54718             7.83380         # hexane CH2_sp3
2076  131  1                 0.0		          10.06688            19.79082             8.96361         # hexane CH3_sp3
2077  132  1                 0.0		          41.19491            11.33291            22.01955         # hexane CH3_sp3
2078  132  2                 0.0		          41.74840            12.15119            20.85028         # hexane CH2_sp3
2079  132  2                 0.0		          42.88345            11.58465            20.04253         # hexane CH2_sp3
2080  132  2                 0.0		          43.55006            12.47334            18.93800         # hexane CH2_sp3
2081  132  2                 0.0		          44.61367            11.65475            18.13512         # hexane CH2_sp3
2082  132  1                 0.0		          45.10730            12.46009            16.96217         # hexane CH3_sp3
2083  133  1                 0.0		           2.84359            48.61246            29.86707         # hexane CH3_sp3
2084  133  2                 0.0		           3.15464            49.73303            28.81682         # hexane CH2_sp3
2085  133  2                 0.0		           2.66444            49.36637            27.32055         # hexane CH2_sp3
2086  133  2                 0.0		           3.29247            50.38758            26.27195         # hexane CH2_sp3
2087  133  2                 0.0		           2.74166            50.22753            24.97408         # hexane CH2_sp3
2088  133  1                 0.0		           3.32066            51.13834            23.99739         # hexane CH3_sp3
2089  134  1                 0.0		          38.12134            52.45345            16.93738         # hexane CH3_sp3
2090  134  2                 0.0		          38.54150            52.85754            18.39563         # hexane CH2_sp3
2091  134  2                 0.0		          39.91365            52.19886            18.84416         # hexane CH2_sp3
2092  134  2                 0.0		          40.13326            52.22770            20.42691         # hexane CH2_sp3
2093  134  2                 0.0		          41.51318            51.72732            20.80384         # hexane CH2_sp3
2094  134  1                 0.0		          42.02298            50.43423            20.39226         # hexane CH3_sp3
2095  135  1                 0.0		          23.58416            35.73706            54.50586         # hexane CH3_sp3
2096  135  2                 0.0		          23.15102            35.17307            53.04838         # hexane CH2_sp3
2097  135  2                 0.0		          21.76616            34.77406            52.88384         # hexane CH2_sp3
2098  135  2                 0.0		          21.55426            33.58757            51.93871         # hexane CH2_sp3
2099  135  2                 0.0		          20.13092            33.35132            51.59551         # hexane CH2_sp3
2100  135  1                 0.0		          19.13374            33.19598            52.74842         # hexane CH3_sp3
2101  136  1                 0.0		          52.88033            18.90370            22.19787         # hexane CH3_sp3
2102  136  2                 0.0		          52.97282            18.72959            20.71094         # hexane CH2_sp3
2103  136  2                 0.0		          52.11185            19.78971            19.96635         # hexane CH2_sp3
2104  136  2                 0.0		          50.55360            19.51273            20.16606         # hexane CH2_sp3
2105  136  2                 0.0		          49.67046            20.28508            19.11591         # hexane CH2_sp3
2106  136  1                 0.0		          50.19897            21.76050            19.04557         # hexane CH3_sp3
2107  137  1                 0.0		          25.27601            48.01878            13.63824         # hexane CH3_sp3
2108  137  2                 0.0		          26.72301            47.91539            14.00261         # hexane CH2_sp3
2109  137  2                 0.0		          27.44081            49.14345            14.07859         # hexane CH2_sp3
2110  137  2                 0.0		          27.68274            49.88909            12.73489         # hexane CH2_sp3
2111  137  2                 0.0		          28.41659            51.22569            13.07360         # hexane CH2_sp3
2112  137  1                 0.0		          28.87088            52.05283            11.82705         # hexane CH3_sp3
2113  138  1                 0.0		          53.04624            12.33737            22.70300         # hexane CH3_sp3
2114  138  2                 0.0		          53.35940            13.23791            23.86046         # hexane CH2_sp3
2115  138  2                 0.0		          52.08620            13.93429            24.50346         # hexane CH2_sp3
2116  138  2                 0.0		          51.37261            14.85204            23.44981         # hexane CH2_sp3
2117  138  2                 0.0		          50.26681            15.73681            24.12868         # hexane CH2_sp3
2118  138  1                 0.0		          48.85226            15.00438            24.22328         # hexane CH3_sp3
2119  139  1                 0.0		           4.24832            25.88025            41.81603         # hexane CH3_sp3
2120  139  2                 0.0		           3.15415            26.77069            41.38966         # hexane CH2_sp3
2121  139  2                 0.0		           3.15388            26.98065            39.85610         # hexane CH2_sp3
2122  139  2                 0.0		           1.81085            27.44951            39.26808         # hexane CH2_sp3
2123  139  2                 0.0		           1.19268            28.78278            39.79841         # hexane CH2_sp3
2124  139  1                 0.0		          -0.25979            29.16190            39.33547         # hexane CH3_sp3
2125  140  1                 0.0		          37.03585             8.39601            26.67332         # hexane CH3_sp3
2126  140  2                 0.0		          35.95158             7.28779            27.07884         # hexane CH2_sp3
2127  140  2                 0.0		          36.36083             5.86238            26.56841         # hexane CH2_sp3
2128  140  2                 0.0		          37.69339             5.45061            27.18059         # hexane CH2_sp3
2129  140  2                 0.0		          38.01740             3.99923            26.90989         # hexane CH2_sp3
2130  140  1                 0.0		          39.33234             3.51450            27.45001         # hexane CH3_sp3
2131  141  1                 0.0		          11.84162             9.71031             1.14565         # hexane CH3_sp3
2132  141  2                 0.0		          12.18491             9.57156             2.72091         # hexane CH2_sp3
2133  141  2                 0.0		          13.67667             9.86506             3.18401         # hexane CH2_sp3
2134  141  2                 0.0		          13.96893            11.46880             3.18673         # hexane CH2_sp3
2135  141  2                 0.0		          15.46154            11.72837             3.53240         # hexane CH2_sp3
2136  141  1                 0.0		          15.65882            13.16762             3.78098         # hexane CH3_sp3
2137  142  1                 0.0		          45.84002            51.18962            23.54069         # hexane CH3_sp3
2138  142  2                 0.0		          45.71935            49.78823            24.28227         # hexane CH2_sp3
2139  142  2                 0.0		          44.33442            49.48900            24.98322         # hexane CH2_sp3
2140  142  2                 0.0		          44.26185            48.40957            25.95125         # hexane CH2_sp3
2141  142  2                 0.0		          42.99156            48.30802            26.83012         # hexane CH2_sp3
2142  142  1                 0.0		          41.63556            48.41513            26.13997         # hexane CH3_sp3
2143  143  1                 0.0		          24.64249             3.89808             8.76294         # hexane CH3_sp3
2144  143  2                 0.0		          24.48019             2.36749             8.79848         # hexane CH2_sp3
2145  143  2                 0.0		          23.98892             1.77350            10.14619         # hexane CH2_sp3
2146  143  2                 0.0		          23.58000             0.30206            10.01780         # hexane CH2_sp3
2147  143  2                 0.0		          24.83529            -0.50009             9.70659         # hexane CH2_sp3
2148  143  1                 0.0		          24.57507            -1.97624             9.75772         # hexane CH3_sp3
2149  144  1                 0.0		          10.87218            18.50530            40.14740         # hexane CH3_sp3
2150  144  2                 0.0		          12.02250            19.09414            40.91875         # hexane CH2_sp3
2151  144  2                 0.0		          11.71153            20.39524            41.69917         # hexane CH2_sp3
2152  144  2                 0.0		          10.52555            20.21253            42.76237         # hexane CH2_sp3
2153  144  2                 0.0		          10.31622            21.37263            43.74312         # hexane CH2_sp3
2154  144  1                 0.0		           9.09046            21.27422            44.66731         # hexane CH3_sp3
2155  145  1                 0.0		          50.07323            25.62979            34.38677         # hexane CH3_sp3
2156  145  2                 0.0		          49.80132            25.24920            32.95726         # hexane CH2_sp3
2157  145  2                 0.0		          48.41792            25.69905            32.43493         # hexane CH2_sp3
2158  145  2                 0.0		          48.18549            27.20694            32.19096         # hexane CH2_sp3
2159  145  2                 0.0		          46.74533            27.61226            31.81992         # hexane CH2_sp3
2160  145  1                 0.0		          46.60470            29.07432            31.55690         # hexane CH3_sp3
2161  146  1                 0.0		           3.76141            19.28171             2.26308         # hexane CH3_sp3
2162  146  2                 0.0		           3.98844            20.76741             1.78275         # hexane CH2_sp3
2163  146  2                 0.0		           2.62675            21.48642             1.48423         # hexane CH2_sp3
2164  146  2                 0.0		           2.80551            22.69027             0.60889         # hexane CH2_sp3
2165  146  2                 0.0		           3.39414            22.28174            -0.79718         # hexane CH2_sp3
2166  146  1                 0.0		           3.22176            23.52777            -1.76015         # hexane CH3_sp3
2167  147  1                 0.0		           6.97129            18.59877             3.59765         # hexane CH3_sp3
2168  147  2                 0.0		           8.43602            18.84093             3.25941         # hexane CH2_sp3
2169  147  2                 0.0		           9.48674            17.97576             4.15696         # hexane CH2_sp3
2170  147  2                 0.0		           9.71208            16.50923             3.79953         # hexane CH2_sp3
2171  147  2                 0.0		          10.78343            15.80084             4.51110         # hexane CH2_sp3
2172  147  1                 0.0		          12.23354            16.17571             4.15141         # hexane CH3_sp3
2173  148  1                 0.0		          24.03444            -1.43851            42.86815         # hexane CH3_sp3
2174  148  2                 0.0		          23.46668            -0.18579            42.23963         # hexane CH2_sp3
2175  148  2                 0.0		          23.21033             1.00533            43.20795         # hexane CH2_sp3
2176  148  2                 0.0		          22.35453             0.43856            44.31898         # hexane CH2_sp3
2177  148  2                 0.0		          22.27366             1.60170            45.40986         # hexane CH2_sp3
2178  148  1                 0.0		          21.32942             1.17808            46.48358         # hexane CH3_sp3
2179  149  1                 0.0		           6.03326            18.69486            45.63415         # hexane CH3_sp3
2180  149  2                 0.0		           6.85383            17.61320            46.34297         # hexane CH2_sp3
2181  149  2                 0.0		           8.36768            17.41082            45.78347         # hexane CH2_sp3
2182  149  2                 0.0		           9.29314            16.72941            46.66781         # hexane CH2_sp3
2183  149  2                 0.0		           9.69809            17.54175            47.89326         # hexane CH2_sp3
2184  149  1                 0.0		          10.37512            18.84663            47.59609         # hexane CH3_sp3
2185  150  1                 0.0		          51.66032            25.50041            48.67948         # hexane CH3_sp3
2186  150  2                 0.0		          50.71296            25.30477            49.91973         # hexane CH2_sp3
2187  150  2                 0.0		          51.27358            25.75103            51.21798         # hexane CH2_sp3
2188  150  2                 0.0		          50.47639            25.29658            52.56109         # hexane CH2_sp3
2189  150  2                 0.0		          51.39648            25.32600            53.86493         # hexane CH2_sp3
2190  150  1                 0.0		          50.62671            24.86642            55.22620         # hexane CH3_sp3
2191  151  1                 0.0		           7.88537            33.55177            41.48056         # hexane CH3_sp3
2192  151  2                 0.0		           8.28714            32.23207            42.24069         # hexane CH2_sp3
2193  151  2                 0.0		           8.00728            32.26587            43.67237         # hexane CH2_sp3
2194  151  2                 0.0		           9.04088            33.11978            44.37636         # hexane CH2_sp3
2195  151  2                 0.0		           8.81087            33.46492            45.82338         # hexane CH2_sp3
2196  151  1                 0.0		           9.96125            34.20227            46.44315         # hexane CH3_sp3
2197  152  1                 0.0		          50.75478            29.19254            14.75258         # hexane CH3_sp3
2198  152  2                 0.0		          49.77971            28.20403            14.14540         # hexane CH2_sp3
2199  152  2                 0.0		          49.52043            28.49455            12.72811         # hexane CH2_sp3
2200  152  2                 0.0		          48.44980            27.68774            11.95292         # hexane CH2_sp3
2201  152  2                 0.0		          48.40028            28.07381            10.53764         # hexane CH2_sp3
2202  152  1                 0.0		          47.49708            27.18416             9.62215         # hexane CH3_sp3
2203  153  1                 0.0		          31.85674             8.32098            44.10483         # hexane CH3_sp3
2204  153  2                 0.0		          32.52939             7.40982            43.18200         # hexane CH2_sp3
2205  153  2                 0.0		          33.30658             6.38958            43.91463         # hexane CH2_sp3
2206  153  2                 0.0		          33.97151             5.24759            43.09598         # hexane CH2_sp3
2207  153  2                 0.0		          34.96417             5.79389            41.99548         # hexane CH2_sp3
2208  153  1                 0.0		          35.65644             4.71275            41.21522         # hexane CH3_sp3
2209  154  1                 0.0		          40.61307            52.68363            25.50248         # hexane CH3_sp3
2210  154  2                 0.0		          39.32614            52.05496            24.87441         # hexane CH2_sp3
2211  154  2                 0.0		          38.93840            50.66179            25.28226         # hexane CH2_sp3
2212  154  2                 0.0		          37.47436            50.28320            24.96131         # hexane CH2_sp3
2213  154  2                 0.0		          37.05238            48.84397            25.30841         # hexane CH2_sp3
2214  154  1                 0.0		          37.62034            48.32119            26.66845         # hexane CH3_sp3
2215  155  1                 0.0		           7.42995            36.12780            28.56154         # hexane CH3_sp3
2216  155  2                 0.0		           8.51124            36.29300            27.54073         # hexane CH2_sp3
2217  155  2                 0.0		           8.09666            37.31782            26.47881         # hexane CH2_sp3
2218  155  2                 0.0		           8.93338            37.33761            25.15356         # hexane CH2_sp3
2219  155  2                 0.0		           8.85096            36.23560            24.27216         # hexane CH2_sp3
2220  155  1                 0.0		           7.36852            36.03206            23.74920         # hexane CH3_sp3
2221  156  1                 0.0		          15.13455             4.52939            12.28489         # hexane CH3_sp3
2222  156  2                 0.0		          14.29102             3.46986            13.05033         # hexane CH2_sp3
2223  156  2                 0.0		          14.95224             2.12367            13.29333         # hexane CH2_sp3
2224  156  2                 0.0		          14.16630             1.06580            13.98719         # hexane CH2_sp3
2225  156  2                 0.0		          14.03877             1.42987            15.51201         # hexane CH2_sp3
2226  156  1                 0.0		          13.30418             0.40542            16.36248         # hexane CH3_sp3
2227  157  1                 0.0		          17.64371            38.43646            43.70361         # hexane CH3_sp3
2228  157  2                 0.0		          18.90032            37.49396            43.93733         # hexane CH2_sp3
2229  157  2                 0.0		          19.28436            37.11460            45.42344         # hexane CH2_sp3
2230  157  2                 0.0		          20.22508            35.96931            45.45773         # hexane CH2_sp3
2231  157  2                 0.0		          20.14538            35.30737            46.89180         # hexane CH2_sp3
2232  157  1                 0.0		          21.38120            34.30520            47.06827         # hexane CH3_sp3
2233  158  1                 0.0		           0.64784            52.39900            28.75677         # hexane CH3_sp3
2234  158  2                 0.0		          -0.25069            51.71613            29.88580         # hexane CH2_sp3
2235  158  2                 0.0		           0.45254            51.79002            31.12715         # hexane CH2_sp3
2236  158  2                 0.0		          -0.27847            51.00996            32.24381         # hexane CH2_sp3
2237  158  2                 0.0		           0.18639            51.27765            33.80751         # hexane CH2_sp3
2238  158  1                 0.0		          -0.63411            50.39097            34.82567         # hexane CH3_sp3
2239  159  1                 0.0		          42.43769            19.04815             8.66353         # hexane CH3_sp3
2240  159  2                 0.0		          43.70041            19.54968             9.19067         # hexane CH2_sp3
2241  159  2                 0.0		          44.48666            20.35367             8.13210         # hexane CH2_sp3
2242  159  2                 0.0		          45.20742            19.58036             7.01161         # hexane CH2_sp3
2243  159  2                 0.0		          45.54323            20.39024             5.75770         # hexane CH2_sp3
2244  159  1                 0.0		          46.18725            19.44917             4.69847         # hexane CH3_sp3
2245  160  1                 0.0		          44.84572            15.25416            10.39560         # hexane CH3_sp3
2246  160  2                 0.0		          45.28121            14.97624             9.05795         # hexane CH2_sp3
2247  160  2                 0.0		          46.36287            15.95949             8.67219         # hexane CH2_sp3
2248  160  2                 0.0		          47.08324            15.58617             7.41193         # hexane CH2_sp3
2249  160  2                 0.0		          48.18892            16.60930             6.94254         # hexane CH2_sp3
2250  160  1                 0.0		          48.84575            16.09000             5.67335         # hexane CH3_sp3
